10:06:59 system           | results-comber.1 started (pid=594148)
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 15 status=MATCH
06:09:35 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
06:09:35 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1880 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 15 status=MATCH
06:09:35 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
06:09:35 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
06:09:35 odds-details.1   | 
06:09:35 odds-details.1   | Total this run (full detail): 1880 market upserts, 16 details
06:09:35 odds-details.1   | Market catalog: 14 rows synced
06:09:35 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 16 status=PRE_MATCH
06:09:35 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
06:09:35 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
06:09:35 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
06:09:35 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
06:12:40 live-data.1      | 2026-06-14 06:12:40,936 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=17 mapped=23 backfilled=8
06:12:40 live-data.1      | 2026-06-14 06:12:40,937 [DATA-DAEMON] Event ID sync: mapped=23 backfilled=8
06:12:40 live-data.1      | 2026-06-14 06:12:40,937 [DATA-DAEMON] Collecting full event/detail + upserting markets...
06:13:00 live-data.1      | 2026-06-14 06:13:00,592 [DATA-DAEMON] Match day: VFLM 5397 MD17 status=PRE_MATCH
06:17:48 results-comber.1 | [2026-06-14T05:55:24.778212]   S4595_MD2: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:27.244621]   S4595_MD1: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:29.563228]   S4594_MD30: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:31.866767]   S4594_MD29: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:34.377038]   S4594_MD28: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:36.821920]   S4594_MD27: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:39.181596]   S4594_MD26: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:41.860248]   S4594_MD25: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:44.177639]   S4594_MD24: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:46.540172]   S4594_MD23: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:55:58.415388] Combed 80 individual results this run. Total MDs in backup: 20666
06:17:48 results-comber.1 | [2026-06-14T05:55:58.415488] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
06:17:48 results-comber.1 | [2026-06-14T05:55:58.415511] Central DB should now have the results (no lapses from this comb).
06:17:48 results-comber.1 | [2026-06-14T05:58:28.415662] Starting results page comber (Playwright comb-through for completeness, no lapses)
06:17:48 results-comber.1 | [2026-06-14T05:58:28.415901] Resuming from state: {'last_season': 4594, 'last_md': 15, 'updated': '2026-06-14T05:55:43.586961+00:00'}
06:17:48 results-comber.1 | [2026-06-14T05:58:45.853906] Login attempted
06:17:48 results-comber.1 | [2026-06-14T05:58:52.107756] On results page
06:17:48 results-comber.1 | [2026-06-14T05:58:52.502199] Resumed counter to S4594 MD15
06:17:48 results-comber.1 | [2026-06-14T05:58:52.514256]   S4594_MD15: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:58:55.052827]   S4594_MD14: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:58:58.177124]   S4594_MD13: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:00.901476]   S4594_MD12: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:03.603996]   S4594_MD11: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:05.909543]   S4594_MD10: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:08.223052]   S4594_MD9: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:10.944998]   S4594_MD8: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:13.944503]   S4594_MD7: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:16.264016]   S4594_MD6: 8 results
06:17:48 results-comber.1 | [2026-06-14T05:59:20.529814] Combed 80 individual results this run. Total MDs in backup: 20676
06:17:48 results-comber.1 | [2026-06-14T05:59:20.529919] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
06:17:48 results-comber.1 | [2026-06-14T05:59:20.529942] Central DB should now have the results (no lapses from this comb).
06:17:48 results-comber.1 | [2026-06-14T06:01:50.584346] Starting results page comber (Playwright comb-through for completeness, no lapses)
06:17:48 results-comber.1 | [2026-06-14T06:01:50.584580] Resuming from state: {'last_season': 4593, 'last_md': 25, 'updated': '2026-06-14T05:59:21.041056+00:00'}
06:17:48 results-comber.1 | [2026-06-14T06:02:13.507321] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
06:17:48 results-comber.1 | Call log:
06:17:48 results-comber.1 |   - waiting for locator("text=Login")
06:17:48 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
06:17:48 results-comber.1 |   - attempting click action
06:17:48 results-comber.1 |     - waiting for element to be visible, enabled and stable
06:17:48 results-comber.1 |     - element is visible, enabled and stable
06:17:48 results-comber.1 |     - scrolling into view if needed
06:17:48 results-comber.1 |     - done scrolling
06:17:48 results-comber.1 | 
06:17:48 results-comber.1 | [2026-06-14T06:02:23.792076] On results page
06:17:48 results-comber.1 | [2026-06-14T06:02:26.899913] Resumed counter to S4593 MD25
06:17:48 results-comber.1 | [2026-06-14T06:02:27.493239]   S4593_MD25: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:32.630646]   S4593_MD24: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:35.242258]   S4593_MD23: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:39.044877]   S4593_MD22: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:42.253461]   S4593_MD21: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:44.989963]   S4593_MD20: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:47.820746]   S4593_MD19: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:50.878250]   S4593_MD18: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:54.181923]   S4593_MD17: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:02:58.533141]   S4593_MD16: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:03:15.707847] Combed 80 individual results this run. Total MDs in backup: 20686
06:17:48 results-comber.1 | [2026-06-14T06:03:15.707951] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
06:17:48 results-comber.1 | [2026-06-14T06:03:15.707975] Central DB should now have the results (no lapses from this comb).
06:17:48 results-comber.1 | [2026-06-14T06:05:45.768207] Starting results page comber (Playwright comb-through for completeness, no lapses)
06:17:48 results-comber.1 | [2026-06-14T06:05:45.768749] Resuming from state: {'last_season': 4593, 'last_md': 7, 'updated': '2026-06-14T06:02:57.872167+00:00'}
06:17:48 results-comber.1 | [2026-06-14T06:06:13.642730] Login attempted
06:17:48 results-comber.1 | [2026-06-14T06:06:21.549711] On results page
06:17:48 results-comber.1 | [2026-06-14T06:06:22.112073] Resumed counter to S4593 MD7
06:17:48 results-comber.1 | [2026-06-14T06:06:22.499309]   S4593_MD7: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:26.848059]   S4593_MD6: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:30.066010]   S4593_MD5: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:32.943661]   S4593_MD4: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:35.631625]   S4593_MD3: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:37.957875]   S4593_MD2: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:42.420228]   S4593_MD1: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:44.743955]   S4592_MD30: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:48.061444]   S4592_MD29: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:51.082160]   S4592_MD28: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:06:57.219464] Combed 80 individual results this run. Total MDs in backup: 20696
06:17:48 results-comber.1 | [2026-06-14T06:06:57.219580] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
06:17:48 results-comber.1 | [2026-06-14T06:06:57.219602] Central DB should now have the results (no lapses from this comb).
06:17:48 results-comber.1 | [2026-06-14T06:09:27.583067] Starting results page comber (Playwright comb-through for completeness, no lapses)
06:17:48 results-comber.1 | [2026-06-14T06:09:27.583264] Resuming from state: {'last_season': 4592, 'last_md': 17, 'updated': '2026-06-14T06:06:58.215940+00:00'}
06:17:48 results-comber.1 | [2026-06-14T06:09:44.031474] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
06:17:48 results-comber.1 | Call log:
06:17:48 results-comber.1 |   - waiting for locator("text=Login")
06:17:48 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
06:17:48 results-comber.1 |   - attempting click action
06:17:48 results-comber.1 |     - waiting for element to be visible, enabled and stable
06:17:48 results-comber.1 |     - element is visible, enabled and stable
06:17:48 results-comber.1 |     - scrolling into view if needed
06:17:48 results-comber.1 |     - done scrolling
06:17:48 results-comber.1 |     - performing click action
06:17:48 results-comber.1 |     - click action done
06:17:48 results-comber.1 |     - waiting for scheduled navigations to finish
06:17:48 results-comber.1 | 
06:17:48 results-comber.1 | [2026-06-14T06:09:52.926302] On results page
06:17:48 results-comber.1 | [2026-06-14T06:09:53.035701] Resumed counter to S4592 MD17
06:17:48 results-comber.1 | [2026-06-14T06:09:53.095764]   S4592_MD17: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:09:57.181409]   S4592_MD16: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:00.906191]   S4592_MD15: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:03.341353]   S4592_MD14: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:05.747561]   S4592_MD13: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:08.635543]   S4592_MD12: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:12.847255]   S4592_MD11: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:15.971512]   S4592_MD10: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:18.659222]   S4592_MD9: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:21.059840]   S4592_MD8: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:10:39.089740] Combed 80 individual results this run. Total MDs in backup: 20706
06:17:48 results-comber.1 | [2026-06-14T06:10:39.091905] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
06:17:48 results-comber.1 | [2026-06-14T06:10:39.091946] Central DB should now have the results (no lapses from this comb).
06:17:48 results-comber.1 | [2026-06-14T06:13:09.096030] Starting results page comber (Playwright comb-through for completeness, no lapses)
06:17:48 results-comber.1 | [2026-06-14T06:13:09.096234] Resuming from state: {'last_season': 4591, 'last_md': 27, 'updated': '2026-06-14T06:10:53.462427+00:00'}
06:17:48 results-comber.1 | [2026-06-14T06:13:52.851153] Login attempted
06:17:48 results-comber.1 | [2026-06-14T06:14:01.792036] On results page
06:17:48 results-comber.1 | [2026-06-14T06:14:02.525429] Resumed counter to S4591 MD27
06:17:48 results-comber.1 | [2026-06-14T06:14:02.552639]   S4591_MD27: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:06.984317]   S4591_MD26: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:09.737314]   S4591_MD25: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:12.082910]   S4591_MD24: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:15.109653]   S4591_MD23: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:17.934427]   S4591_MD22: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:20.806163]   S4591_MD21: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:23.413263]   S4591_MD20: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:27.034874]   S4591_MD19: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:29.511145]   S4591_MD18: 8 results
06:17:48 results-comber.1 | [2026-06-14T06:14:35.900897] Combed 80 individual results this run. Total MDs in backup: 20726
06:17:48 results-comber.1 | [2026-06-14T06:14:35.901009] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
06:17:48 results-comber.1 | [2026-06-14T06:14:35.901032] Central DB should now have the results (no lapses from this comb).
06:17:48 results-comber.1 | [2026-06-14T06:17:05.901429] Starting results page comber (Playwright comb-through for completeness, no lapses)
06:17:48 results-comber.1 | [2026-06-14T06:17:05.901618] Resuming from state: {'last_season': 4591, 'last_md': 7, 'updated': '2026-06-14T06:14:40.426344+00:00'}
06:17:48 results-comber.1 | [2026-06-14T06:17:38.770044] Login attempted
06:17:48 results-comber.1 | [2026-06-14T06:17:44.786263] On results page
06:17:48 results-comber.1 | [2026-06-14T06:17:45.454042] Resumed counter to S4591 MD7
06:17:48 results-comber.1 | [2026-06-14T06:17:45.727978]   S4591_MD7: 8 results
06:19:08 live-data.1      | 2026-06-14 06:19:08,423 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=18 mapped=24 backfilled=24
06:19:08 live-data.1      | 2026-06-14 06:19:08,428 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=24
06:19:08 live-data.1      | 2026-06-14 06:19:08,591 [DATA-DAEMON] market_catalog sync: 14 rows for vf:sport:1
06:19:08 live-data.1      | 2026-06-14 06:19:08,592 [DATA-DAEMON] Market catalog sync: 14 rows
06:19:08 live-data.1      | 2026-06-14 06:19:08,592 [DATA-DAEMON] Collecting full event/detail + upserting markets...
06:19:27 live-data.1      | 2026-06-14 06:19:27,177 [DATA-DAEMON] Match day: VFLM 5397 MD18 status=MATCH
06:27:36 live-data.1      | 2026-06-14 06:27:36,353 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=21 mapped=16 backfilled=8
06:27:36 live-data.1      | 2026-06-14 06:27:36,353 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
06:27:36 live-data.1      | 2026-06-14 06:27:36,353 [DATA-DAEMON] Collecting full event/detail + upserting markets...
06:28:00 live-data.1      | 2026-06-14 06:28:00,294 [DATA-DAEMON] Match day: VFLM 5397 MD21 status=PRE_MATCH
06:31:55 live-data.1      | 2026-06-14 06:31:55,727 [DATA-DAEMON] event_id_sync: season=VFLM 5397 md=22 mapped=24 backfilled=24
06:31:55 live-data.1      | 2026-06-14 06:31:55,727 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=24
06:31:55 live-data.1      | 2026-06-14 06:31:55,728 [DATA-DAEMON] Collecting full event/detail + upserting markets...
06:32:08 live-data.1      | 2026-06-14 06:32:08,220 [DATA-DAEMON] Match day: VFLM 5397 MD22 status=MATCH
06:32:56 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
06:32:56 odds-details.1   | 
06:32:56 odds-details.1   | Total this run (full detail): 2819 market upserts, 24 details
06:32:56 odds-details.1   | Market catalog: 14 rows synced
06:32:56 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 16 status=MATCH
06:32:56 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
06:32:56 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
06:32:56 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
06:32:56 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
06:32:56 odds-details.1   | 
06:32:56 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
06:32:56 odds-details.1   | Market catalog: 14 rows synced
06:32:56 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 16 status=MATCH
06:32:56 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
06:32:56 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
06:32:56 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
06:32:56 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
06:32:56 odds-details.1   | 
06:32:56 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
06:32:56 odds-details.1   | Market catalog: 14 rows synced
06:32:56 odds-details.1   | Current: VFLM 5397 (vf:season:3100205) MD 17 status=PRE_MATCH
06:32:56 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
