08:57:23 system           | results-comber.1 started (pid=2091272)
15:33:39 live-data.1      | 2026-06-15 15:33:39,986 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=24
15:33:39 live-data.1      | 2026-06-15 15:33:39,986 [DATA-DAEMON] Collecting full event/detail + upserting markets...
15:33:40 live-data.1      | Current: VFLM 5415 (vf:season:3100725) MD 12 status=POST_MATCH
15:33:40 live-data.1      | MD 13: 8 fixtures, 56 list-embedded markets
15:33:47 live-data.1      |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:33:47 live-data.1      | MD 14: 8 fixtures, 56 list-embedded markets
15:33:52 live-data.1      |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:33:52 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
15:33:56 odds-details.1   | Market catalog: 14 rows synced
15:33:56 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 13 status=PRE_MATCH
15:33:57 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
15:33:58 live-data.1      |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:33:58 live-data.1      | 
15:33:58 live-data.1      | Total this run (full detail): 2827 market upserts, 24 details
15:34:02 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
15:34:02 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
15:34:03 live-data.1      | 2026-06-15 15:34:03,311 [DATA-DAEMON] Match day: VFLM 5415 MD13 status=PRE_MATCH
15:34:11 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:34:11 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
15:34:12 results-comber.1 | [2026-06-15T15:34:12.135699] Login attempted
15:34:19 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:34:19 odds-details.1   | 
15:34:19 odds-details.1   | Total this run (full detail): 2827 market upserts, 24 details
15:34:20 results-comber.1 | [2026-06-15T15:34:20.145003] On results page
15:34:21 results-comber.1 | [2026-06-15T15:34:21.562284] Resumed counter to S4319 MD21
15:34:21 results-comber.1 | [2026-06-15T15:34:21.634310]   S4319_MD21: 8 results
15:34:27 results-comber.1 | [2026-06-15T15:34:27.642616]   S4319_MD20: 8 results
15:34:31 results-comber.1 | [2026-06-15T15:34:31.653223]   S4319_MD19: 8 results
15:34:34 results-comber.1 | [2026-06-15T15:34:34.388182]   S4319_MD18: 8 results
15:34:38 results-comber.1 | [2026-06-15T15:34:37.980200]   S4319_MD17: 8 results
15:34:41 results-comber.1 | [2026-06-15T15:34:41.876510]   S4319_MD16: 8 results
15:34:44 results-comber.1 | [2026-06-15T15:34:44.996727]   S4319_MD15: 8 results
15:34:47 results-comber.1 | [2026-06-15T15:34:47.992372]   S4319_MD14: 8 results
15:34:50 results-comber.1 | [2026-06-15T15:34:50.878113]   S4319_MD13: 8 results
15:34:54 results-comber.1 | [2026-06-15T15:34:54.743456]   S4319_MD12: 8 results
15:35:19 results-comber.1 | [2026-06-15T15:35:19.616023] Combed 80 individual results this run. Total MDs in backup: 27642
15:35:19 results-comber.1 | [2026-06-15T15:35:19.616180] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:35:19 results-comber.1 | [2026-06-15T15:35:19.616206] Central DB should now have the results (no lapses from this comb).
15:35:20 odds-details.1   | Market catalog: 14 rows synced
15:35:20 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 13 status=MATCH
15:35:20 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
15:35:25 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:35:25 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
15:35:31 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:35:31 odds-details.1   | 
15:35:31 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
15:36:31 odds-details.1   | Market catalog: 14 rows synced
15:36:31 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 13 status=MATCH
15:36:32 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
15:36:37 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:36:37 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
15:36:43 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:36:43 odds-details.1   | 
15:36:43 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
15:37:43 odds-details.1   | Market catalog: 14 rows synced
15:37:43 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 14 status=PRE_MATCH
15:37:44 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
15:37:48 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
15:37:48 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
15:37:49 results-comber.1 | [2026-06-15T15:37:49.618635] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:37:49 results-comber.1 | [2026-06-15T15:37:49.618909] Resuming from state: {'last_season': 4319, 'last_md': 1, 'updated': '2026-06-15T15:36:55.770300+00:00'}
15:37:52 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:37:52 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
15:37:56 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:37:56 odds-details.1   | 
15:37:56 odds-details.1   | Total this run (full detail): 2813 market upserts, 24 details
15:38:08 results-comber.1 | [2026-06-15T15:38:08.960694] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
15:38:08 results-comber.1 | Call log:
15:38:08 results-comber.1 |   - waiting for locator("text=Login")
15:38:08 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
15:38:08 results-comber.1 |   - attempting click action
15:38:08 results-comber.1 |     - waiting for element to be visible, enabled and stable
15:38:08 results-comber.1 |     - element is visible, enabled and stable
15:38:08 results-comber.1 |     - scrolling into view if needed
15:38:08 results-comber.1 | 
15:38:15 results-comber.1 | [2026-06-15T15:38:15.864081] On results page
15:38:17 results-comber.1 | [2026-06-15T15:38:17.382662] Resumed counter to S4319 MD1
15:38:20 results-comber.1 | [2026-06-15T15:38:20.136419]   S4319_MD1: 8 results
15:38:23 results-comber.1 | [2026-06-15T15:38:23.607357]   S4318_MD30: 8 results
15:38:26 results-comber.1 | [2026-06-15T15:38:26.931183]   S4318_MD29: 8 results
15:38:29 results-comber.1 | [2026-06-15T15:38:29.652620]   S4318_MD28: 8 results
15:38:32 results-comber.1 | [2026-06-15T15:38:32.347544]   S4318_MD27: 8 results
15:38:35 results-comber.1 | [2026-06-15T15:38:35.341488]   S4318_MD26: 8 results
15:38:39 results-comber.1 | [2026-06-15T15:38:39.199395]   S4318_MD25: 8 results
15:38:42 results-comber.1 | [2026-06-15T15:38:42.323124]   S4318_MD24: 8 results
15:38:45 results-comber.1 | [2026-06-15T15:38:45.002396]   S4318_MD23: 8 results
15:38:47 results-comber.1 | [2026-06-15T15:38:47.872902]   S4318_MD22: 8 results
15:38:51 live-data.1      | 2026-06-15 15:38:51,659 [DATA-DAEMON] event_id_sync: season=VFLM 5415 md=14 mapped=24 backfilled=16
15:38:51 live-data.1      | 2026-06-15 15:38:51,659 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=16
15:38:51 live-data.1      | 2026-06-15 15:38:51,659 [DATA-DAEMON] Collecting full event/detail + upserting markets...
15:38:51 live-data.1      | Current: VFLM 5415 (vf:season:3100725) MD 14 status=MATCH
15:38:52 live-data.1      | MD 15: 8 fixtures, 56 list-embedded markets
15:38:57 odds-details.1   | Market catalog: 14 rows synced
15:38:57 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 14 status=MATCH
15:38:57 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
15:38:58 live-data.1      |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:38:58 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
15:39:06 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:39:06 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
15:39:06 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:39:06 live-data.1      | 
15:39:06 live-data.1      | Total this run (full detail): 1877 market upserts, 16 details
15:39:11 results-comber.1 | [2026-06-15T15:39:11.431122] Combed 80 individual results this run. Total MDs in backup: 27662
15:39:11 results-comber.1 | [2026-06-15T15:39:11.476349] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:39:11 results-comber.1 | [2026-06-15T15:39:11.481849] Central DB should now have the results (no lapses from this comb).
15:39:12 live-data.1      | 2026-06-15 15:39:12,141 [DATA-DAEMON] Match day: VFLM 5415 MD14 status=MATCH
15:39:12 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:39:12 odds-details.1   | 
15:39:12 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
15:40:13 odds-details.1   | Market catalog: 14 rows synced
15:40:13 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 14 status=MATCH
15:40:14 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
15:40:22 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:40:22 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
15:40:29 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:40:29 odds-details.1   | 
15:40:29 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
15:41:30 odds-details.1   | Market catalog: 14 rows synced
15:41:30 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 15 status=PRE_MATCH
15:41:30 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
15:41:36 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
15:41:36 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
15:41:41 results-comber.1 | [2026-06-15T15:41:41.487541] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:41:41 results-comber.1 | [2026-06-15T15:41:41.489847] Resuming from state: {'last_season': 4318, 'last_md': 11, 'updated': '2026-06-15T15:40:18.467179+00:00'}
15:41:42 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:41:42 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
15:41:48 odds-details.1   |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
15:41:48 odds-details.1   | 
15:41:48 odds-details.1   | Total this run (full detail): 2811 market upserts, 24 details
15:42:10 results-comber.1 | [2026-06-15T15:42:10.094292] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
15:42:10 results-comber.1 | Call log:
15:42:10 results-comber.1 |   - waiting for locator("text=Login")
15:42:10 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
15:42:10 results-comber.1 |   - attempting click action
15:42:10 results-comber.1 |     - waiting for element to be visible, enabled and stable
15:42:10 results-comber.1 |     - element is visible, enabled and stable
15:42:10 results-comber.1 |     - scrolling into view if needed
15:42:10 results-comber.1 |     - done scrolling
15:42:10 results-comber.1 | 
15:42:20 results-comber.1 | [2026-06-15T15:42:20.870516] On results page
15:42:24 results-comber.1 | [2026-06-15T15:42:24.305219] Resumed counter to S4318 MD11
15:42:24 results-comber.1 | [2026-06-15T15:42:24.561011]   S4318_MD11: 8 results
15:42:29 results-comber.1 | [2026-06-15T15:42:29.207561]   S4318_MD10: 8 results
15:42:35 results-comber.1 | [2026-06-15T15:42:35.175209]   S4318_MD9: 8 results
15:42:38 results-comber.1 | [2026-06-15T15:42:38.665065]   S4318_MD8: 8 results
15:42:41 results-comber.1 | [2026-06-15T15:42:41.157172]   S4318_MD7: 8 results
15:42:45 results-comber.1 | [2026-06-15T15:42:45.640295]   S4318_MD6: 8 results
15:42:48 results-comber.1 | [2026-06-15T15:42:48.571107]   S4318_MD5: 8 results
15:42:48 odds-details.1   | Market catalog: 14 rows synced
15:42:48 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 15 status=MATCH
15:42:49 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
15:42:54 results-comber.1 | [2026-06-15T15:42:54.104145]   S4318_MD4: 8 results
15:42:56 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:42:56 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
15:42:58 results-comber.1 | [2026-06-15T15:42:58.474698]   S4318_MD3: 8 results
15:43:00 odds-details.1   |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
15:43:00 odds-details.1   | 
15:43:00 odds-details.1   | Total this run (full detail): 1869 market upserts, 16 details
15:43:01 results-comber.1 | [2026-06-15T15:43:01.478908]   S4318_MD2: 8 results
15:43:14 results-comber.1 | [2026-06-15T15:43:14.480445] Combed 80 individual results this run. Total MDs in backup: 27682
15:43:14 results-comber.1 | [2026-06-15T15:43:14.481352] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
15:43:14 results-comber.1 | [2026-06-15T15:43:14.482542] Central DB should now have the results (no lapses from this comb).
15:43:56 live-data.1      | 2026-06-15 15:43:56,598 [DATA-DAEMON] event_id_sync: season=VFLM 5415 md=15 mapped=16 backfilled=8
15:43:56 live-data.1      | 2026-06-15 15:43:56,603 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
15:43:56 live-data.1      | 2026-06-15 15:43:56,603 [DATA-DAEMON] Collecting full event/detail + upserting markets...
15:43:56 live-data.1      | Current: VFLM 5415 (vf:season:3100725) MD 15 status=MATCH
15:43:57 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
15:44:02 odds-details.1   | Market catalog: 14 rows synced
15:44:03 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 15 status=MATCH
15:44:03 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
15:44:04 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:44:04 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
15:44:13 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:44:13 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
15:44:18 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
15:44:18 live-data.1      | 
15:44:18 live-data.1      | Total this run (full detail): 1869 market upserts, 16 details
15:44:20 odds-details.1   |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
15:44:20 odds-details.1   | 
15:44:20 odds-details.1   | Total this run (full detail): 1869 market upserts, 16 details
15:44:25 live-data.1      | 2026-06-15 15:44:25,558 [DATA-DAEMON] Match day: VFLM 5415 MD15 status=MATCH
15:45:21 odds-details.1   | Market catalog: 14 rows synced
15:45:22 odds-details.1   | Current: VFLM 5415 (vf:season:3100725) MD 16 status=PRE_MATCH
15:45:22 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
15:45:30 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
15:45:30 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
15:45:35 odds-details.1   |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
15:45:35 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
15:45:40 odds-details.1   |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
15:45:40 odds-details.1   | 
15:45:40 odds-details.1   | Total this run (full detail): 2803 market upserts, 24 details
15:45:44 results-comber.1 | [2026-06-15T15:45:44.875016] Starting results page comber (Playwright comb-through for completeness, no lapses)
15:45:44 results-comber.1 | [2026-06-15T15:45:44.875241] Resuming from state: {'last_season': 4317, 'last_md': 21, 'updated': '2026-06-15T15:43:51.036424+00:00'}
15:46:18 results-comber.1 | [2026-06-15T15:46:18.482409] Login attempted
15:46:28 results-comber.1 | [2026-06-15T15:46:28.831041] On results page
15:46:33 results-comber.1 | [2026-06-15T15:46:33.356081] Resumed counter to S4317 MD21
15:46:35 results-comber.1 | [2026-06-15T15:46:35.005533]   S4317_MD21: 8 results
15:46:40 results-comber.1 | [2026-06-15T15:46:39.998352]   S4317_MD20: 8 results
